[LOG] SR844 successfully connected.
      Resource: GPIB0::9::INSTR
      Status:   OPEN
      Purpose:  High-frequency Readout via OUTP? 1
      Instrument ID: Stanford_Research_Systems,SR844,s/n43265,ver1.006
[LOG] goTo_fit (scan version):	wait_time=0.5000 s
[LOG] goTo_fit (scan version):	wait_time=0.5000 s
[LOG] SCAN_PART Channel               : R
[LOG] SCAN_PART_1 (Forward 15 points) : k1 = 2.915e-05,	b1 = 5.835e-04
[LOG] SCAN_PART_2 (Backward 15 points): k2 = 2.915e-05,	b2 = 5.838e-04
[LOG] SCAN_TOTAL  (Symmetric)         : k_total = 2.915e-05,	b_total = 5.836e-04
[LOG] HYSTERESIS_AVG: Mean Delta_Cap  (dy) = 8.191e-07
[LOG] HYSTERESIS_AVG: Mean Delta_Step (dx) = 0.0281 steps
	(0.000000, 5.842200e-04)
	(0.500000, 5.998290e-04)
	(1.000000, 6.130230e-04)
	(1.500000, 6.280290e-04)
	(2.000000, 6.417250e-04)
	(2.500000, 6.523000e-04)
	(3.000000, 6.698230e-04)
	(3.500000, 6.851310e-04)
	(4.000000, 7.000360e-04)
	(4.500000, 7.151430e-04)
	(5.000000, 7.298460e-04)
	(5.500000, 7.413270e-04)
	(6.000000, 7.592540e-04)
	(6.500000, 7.729500e-04)
	(7.000000, 7.896680e-04)
	(7.000000, 7.890640e-04)
	(6.500000, 7.733530e-04)
	(6.000000, 7.587500e-04)
	(5.500000, 7.408240e-04)
	(5.000000, 7.302490e-04)
	(4.500000, 7.153440e-04)
	(4.000000, 7.012440e-04)
	(3.500000, 6.865410e-04)
	(3.000000, 6.719380e-04)
	(2.500000, 6.542130e-04)
	(2.000000, 6.420270e-04)
	(1.500000, 6.272220e-04)
	(1.000000, 6.135260e-04)
	(0.500000, 5.991240e-04)
	(0.000000, 5.835150e-04)
[LOG] goTo_fit (scan version):	wait_time=1.0000 s
[LOG] goTo_fit (scan version):	wait_time=1.0000 s
[LOG] goTo_fb:	wait_time=0.5000 s. (>= default 0.0030 s)
Cap(theor-act): [  6.929e-04 -   6.859e-04 =   6.992e-06] | Step Loss (=Cap/k_fit): [  0.240] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0768 +  0.0000 +  0.0240 =    +0.1007] @ 2026-02-18 16:40:43.899425 [PID ADJ  ] @ Step [3.6007e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.883e-04 =   4.676e-06] | Step Loss (=Cap/k_fit): [  0.160] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0513 +  0.0000 + -0.0079 =    +0.0434] @ 2026-02-18 16:40:44.766410 [PID ADJ  ] @ Step [3.6441e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.893e-04 =   3.669e-06] | Step Loss (=Cap/k_fit): [  0.126] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0403 +  0.0000 + -0.0035 =    +0.0368] @ 2026-02-18 16:40:45.536200 [PID ADJ  ] @ Step [3.6809e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.913e-04 =   1.655e-06] | Step Loss (=Cap/k_fit): [  0.057] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0182 +  0.0000 + -0.0069 =    +0.0113] @ 2026-02-18 16:40:46.288910 [PID ADJ  ] @ Step [3.6922e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.918e-04 =   1.151e-06] | Step Loss (=Cap/k_fit): [  0.039] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0126 +  0.0000 + -0.0017 =    +0.0109] @ 2026-02-18 16:40:47.069563 [PID ADJ  ] @ Step [3.7031e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.918e-04 =   1.151e-06] | Step Loss (=Cap/k_fit): [  0.039] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0126 +  0.0000 +  0.0000 =    +0.0126] @ 2026-02-18 16:40:47.818954 [PID ADJ  ] @ Step [3.7158e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.925e-04 =   4.462e-07] | Step Loss (=Cap/k_fit): [  0.015] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0049 +  0.0000 + -0.0024 =    +0.0025] @ 2026-02-18 16:40:48.539590 [PID ADJ  ] @ Step [3.7182e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.928e-04 =   1.442e-07] | Step Loss (=Cap/k_fit): [  0.005] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0016 +  0.0000 + -0.0010 =    +0.0005] @ 2026-02-18 16:40:49.286277 [PID ADJ  ] @ Step [3.7188e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.924e-04 =   5.472e-07] | Step Loss (=Cap/k_fit): [  0.019] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0060 +  0.0000 +  0.0014 =    +0.0074] @ 2026-02-18 16:40:50.056343 [PID ADJ  ] @ Step [3.7262e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.932e-04 =  -2.588e-07] | Step Loss (=Cap/k_fit): [ -0.009] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0028 +  0.0000 + -0.0028 =    -0.0056] @ 2026-02-18 16:40:50.792493 [PID ADJ  ] @ Step [3.7206e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.923e-04 =   6.482e-07] | Step Loss (=Cap/k_fit): [  0.022] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0071 +  0.0000 +  0.0031 =    +0.0102] @ 2026-02-18 16:40:51.510269 [PID ADJ  ] @ Step [3.7308e+00/3.7500e+00]
